#data
<!DOCTYPE html><math></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>

#data
<!DOCTYPE html><body><math></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>

#data
<!DOCTYPE html><math><mi>
#errors
(1,25): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>

#data
<!DOCTYPE html><math><annotation-xml><svg><u>
#errors
(1,45): unexpected-html-element-in-foreign-content
(1,45): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math annotation-xml>
|         <svg svg>
|     <u>

#data
<!DOCTYPE html><body><select><math></math></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <math math>

#data
<!DOCTYPE html><body><select><option><math></math></option></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <select>
|       <option>
|         <math math>

#data
<!DOCTYPE html><body><table><math></math></table>
#errors
(1,34): unexpected-start-tag-implies-table-voodoo
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|     <table>

#data
<!DOCTYPE html><body><table><math><mi>foo</mi></math></table>
#errors
(1,34): unexpected-start-tag-implies-table-voodoo
(1,41): unexpected-character-implies-table-voodoo
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "foo"
|     <table>

#data
<!DOCTYPE html><body><table><math><mi>foo</mi><mi>bar</mi></math></table>
#errors
(1,34): unexpected-start-tag-implies-table-voodoo
(1,41): unexpected-character-implies-table-voodoo
(1,53): unexpected-character-implies-table-voodoo
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "foo"
|       <math mi>
|         "bar"
|     <table>

#data
<!DOCTYPE html><body><table><tbody><math><mi>foo</mi><mi>bar</mi></math></tbody></table>
#errors
(1,41): unexpected-start-tag-implies-table-voodoo
(1,48): unexpected-character-implies-table-voodoo
(1,60): unexpected-character-implies-table-voodoo
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <math math>
|       <math mi>
|         "foo"
|       <math mi>
