#data
<!DOCTYPE html><body><foo>A
#errors
(1,27): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <foo>
|       "A"

#data
<!DOCTYPE html><body><area>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <area>
|     "A"

#data
<!DOCTYPE html><body><base>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <base>
|     "A"

#data
<!DOCTYPE html><body><link>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <link>
|     "A"

#data
<!DOCTYPE html><body><link>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <link>
|     "A"

#data
<!DOCTYPE html><body><br>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <br>
|     "A"

#data
<!DOCTYPE html><body><col>A
#errors
(1,26): unexpected-start-tag-ignored
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html><body><command>A
#errors
(1,31): expected-closing-tag-but-got-eof
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <command>
|       "A"

#data
<!DOCTYPE html><body><embed>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <embed>
|     "A"

#data
<!DOCTYPE html><body><hr>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <hr>
|     "A"

#data
<!DOCTYPE html><body><img>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <img>
|     "A"

#data
<!DOCTYPE html><body><input>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <input>
|     "A"

#data
<!DOCTYPE html><body><embed>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <embed>
|     "A"

#data
<!DOCTYPE html><embed>A</embed>B
#errors
(1,31): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <embed>
|     "AB"

#data
</embed>A
#errors
(1,8): expected-doctype-but-got-end-tag
(1,8): unexpected-end-tag-before-html
#document
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html></embed>A
#errors
(1,23): unexpected-end-tag-before-html
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html><head></embed>A
#errors
(1,29): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html><head></head></embed>A
#errors
(1,36): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html><body></embed>A
#errors
(1,29): unexpected-end-tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     "A"

#data
<!DOCTYPE html><body><link>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <link>
|     "A"

#data
<!DOCTYPE html><body><meta>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <meta>
|     "A"

#data
<!DOCTYPE html><body><track>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <track>
|     "A"

#data
<!DOCTYPE html><body><source>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <source>
|     "A"

#data
<!DOCTYPE html><body><track>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <track>
|     "A"

#data
<!DOCTYPE html><body><wbr>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <wbr>
|     "A"
